/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.80
 -- right : -0.09
 -- None : 0.66
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -10.30
 -- right : 1.89
 -- None : 1.06
 -- left : -10.13

('forward', 'green', None, None)
 -- forward : 1.39
 -- right : 0.36
 -- None : -4.44
 -- left : 0.93

('left', 'red', 'right', 'left')
 -- forward : -7.23
 -- right : 0.00
 -- None : 1.53
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 1.19
 -- right : 0.00
 -- None : -2.72
 -- left : -10.34

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.83
 -- None : 0.00
 -- left : -9.92

('left', 'red', 'right', 'right')
 -- forward : -4.73
 -- right : 0.00
 -- None : 1.73
 -- left : -30.40

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -10.70
 -- right : 1.29
 -- None : 2.23
 -- left : -9.44

('forward', 'red', 'right', 'right')
 -- forward : -5.39
 -- right : 0.00
 -- None : 1.43
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.00
 -- left : -10.18

('left', 'green', 'forward', None)
 -- forward : 0.69
 -- right : 0.41
 -- None : -5.54
 -- left : 1.97

('left', 'red', None, 'left')
 -- forward : -10.09
 -- right : 0.84
 -- None : 2.25
 -- left : -9.59

('forward', 'green', 'right', None)
 -- forward : 1.26
 -- right : 1.11
 -- None : -2.29
 -- left : 0.43

('left', 'red', 'left', 'forward')
 -- forward : -14.81
 -- right : 0.45
 -- None : 2.00
 -- left : -10.29

('right', 'red', 'right', 'left')
 -- forward : -5.35
 -- right : 1.22
 -- None : 0.00
 -- left : -15.29

('left', 'green', 'right', None)
 -- forward : 0.32
 -- right : -0.05
 -- None : -4.81
 -- left : 1.15

('left', 'green', 'left', 'forward')
 -- forward : 0.02
 -- right : 1.39
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.61
 -- None : 0.00
 -- left : -7.06

('forward', 'red', 'right', 'left')
 -- forward : -8.65
 -- right : 0.82
 -- None : 1.15
 -- left : -8.11

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 2.05
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.92
 -- None : -3.75
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.61
 -- right : 0.30
 -- None : -3.65
 -- left : -19.10

('forward', 'green', 'right', 'right')
 -- forward : 1.04
 -- right : 0.00
 -- None : -2.93
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.96
 -- right : 0.78
 -- None : -2.84
 -- left : -10.27

('right', 'green', 'left', None)
 -- forward : 0.68
 -- right : 1.21
 -- None : -4.42
 -- left : 0.27

('forward', 'red', 'right', None)
 -- forward : -4.96
 -- right : 0.86
 -- None : 1.67
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -7.41
 -- right : 0.77
 -- None : 2.34
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 2.22
 -- right : 0.83
 -- None : 1.24
 -- left : 0.61

('left', 'green', 'left', 'right')
 -- forward : 0.62
 -- right : 0.00
 -- None : -2.58
 -- left : -9.69

('forward', 'green', None, 'right')
 -- forward : 2.27
 -- right : 0.85
 -- None : -3.30
 -- left : -17.59

('right', 'green', 'forward', None)
 -- forward : 0.21
 -- right : 1.59
 -- None : -4.60
 -- left : 0.71

('forward', 'green', 'right', 'forward')
 -- forward : 1.77
 -- right : 0.00
 -- None : -2.10
 -- left : -15.22

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.13
 -- None : -2.93
 -- left : -10.13

('right', 'red', None, 'forward')
 -- forward : -8.77
 -- right : 1.85
 -- None : 0.84
 -- left : -11.21

('right', 'green', 'left', 'left')
 -- forward : 0.04
 -- right : 0.00
 -- None : 1.19
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : -4.65

('forward', 'red', None, 'forward')
 -- forward : -12.81
 -- right : 0.82
 -- None : 1.66
 -- left : -11.48

('right', 'red', 'left', 'right')
 -- forward : -5.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -20.37
 -- right : -9.86
 -- None : 1.94
 -- left : -20.08

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -9.66
 -- right : 1.49
 -- None : 1.65
 -- left : -5.31

('right', 'green', 'forward', 'left')
 -- forward : -0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.60

('forward', 'red', 'forward', 'left')
 -- forward : -20.48
 -- right : -15.44
 -- None : 2.20
 -- left : -19.94

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.13
 -- right : 0.89
 -- None : 0.94
 -- left : 2.25

('forward', 'red', None, 'right')
 -- forward : -7.30
 -- right : 0.58
 -- None : 1.95
 -- left : -35.03

('right', 'red', 'forward', None)
 -- forward : -34.93
 -- right : -17.19
 -- None : 2.29
 -- left : -29.59

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.56
 -- left : -5.02

('left', 'red', None, 'right')
 -- forward : -22.69
 -- right : 0.04
 -- None : 1.93
 -- left : -34.98

('right', 'green', None, 'forward')
 -- forward : 0.84
 -- right : 1.74
 -- None : -5.05
 -- left : -19.08

('forward', 'green', None, 'forward')
 -- forward : 1.28
 -- right : 0.71
 -- None : -4.33
 -- left : -20.21

('forward', 'green', 'forward', 'forward')
 -- forward : 1.03
 -- right : 0.00
 -- None : -3.66
 -- left : -15.20

('right', 'green', 'right', None)
 -- forward : 0.77
 -- right : 1.51
 -- None : -2.45
